Leaf_Num,Leaf_Area,Undisturbed,Percent_Undisturbed,Percent_Herbivory,,,,,,,,,,,,,,,,
1,33,27,0.818181818,18.18181818,,,,,,,,,,,,,,,,
2,26,20,0.769230769,23.07692308,,,,,,,,,,,,,,,,
3,27,21,0.777777778,22.22222222,,,,,,,,,,,,,,,,
4,31,26,0.838709677,16.12903226,,,,,,,,,,,,,,,,
5,29,25,0.862068966,13.79310345,,,,,,,,,,,,,,,,
6,32,29,0.90625,9.375,,,,,,,,,,,,,,,,
7,28,27,0.964285714,3.571428571,,,,,,,,,,,,,,,,
8,25,24,0.96,4,,,,,,,,,,,,,,,,
9,34,31,0.911764706,8.823529412,,,,,,,,,,,,,,,,
10,30,27,0.9,10,,,,,,,,,,,,,,,,
11,30,23,0.766666667,23.33333333,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,
13,37,31,0.837837838,16.21621622,,,,,,,,,,,,,,,,
14,,,,,,,,Leaf Area,Undisturbed,% Undisturbed,% Herbivory,,DBH,,,,,,,
15,36,32,0.888888889,11.11111111,,,,,,,,,,,,,,,,
16,,,,,,,,34,30,0.882352941,11.76470588,,Tree Health (1-3),,,,,,,
17,34,33,0.970588235,2.941176471,,,,,,,,,,,,,,,,
18,,,,,,,,33,30,0.909090909,9.090909091,,# of Galls,,,,,,,
19,35,28,0.8,20,,,,,,,,,,,,,,,,
20,,,,,,,,39,34,0.871794872,12.82051282,,,,,,,,,
21,37,29,0.783783784,21.62162162,,,,,,,,,,,,,,,,
22,,,,,,,,39,38,0.974358974,2.564102564,,,,,,,,,
23,30,24,0.8,20,,,,,,,,,,,,,,,,
24,,,,,,,,40,39,0.975,2.5,,,,,,,,,
25,30,26,0.866666667,13.33333333,,,,,,,,,,,,,,,,
,,,,,,,,36,32,0.888888889,11.11111111,,,,,,,,,
,36,32,0.888888889,11.11111111,,,,,,,,,,,,,,,,
,,,,,,,,38,34,0.894736842,10.52631579,,,,,,,,,
,30,22,0.733333333,26.66666667,,,,,,,,,,,,,,,,
,,,,,,,,35,31,0.885714286,11.42857143,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,32,26,0.8125,18.75,,,,,,35.7,11.31368738,,
,,,,,,,,,,,,,,,,,29.5,12.91730572,,
,,,,,,,,31,24,0.774193548,22.58064516,,,,,,33.5,16.63345699,,
,,,,,,,,,,,,,,,,,34.8,9.033269874,,
,,,,,,,,35.7,31.8,0.886863126,11.31368738,Average,,,,,36.2,27.91340281,,
,,,,,,,,,,,,,,,,,32.7,4.370105196,,
,,,,,,,,,,,,,,,,,35.4,31.25939707,,
,,,,,,,,,,,,,,,,,38.4,13.38766809,,
,,,,,,,,,,,,,,,,,26.5,28.93649757,,
,,,,,,,,,,,,,,,,,26.6,6.235640724,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,35.7,31.8,0.886863126,11.31368738
,,,,,,,,,,,,,,,,,29.5,25.7,0.870826943,12.91730572
,,,,,,,,,,,,,,,,,33.5,28,0.83366543,16.63345699
,,,,,,,,,,,,,,,,,34.8,31.7,0.909667301,9.033269874
,,,,,,,,,,,,,,,,,36.2,26.1,0.720865972,27.91340281
,,,,,,,,,,,,,,,,,32.7,31.2,0.956298948,4.370105196
,,,,,,,,,,,,,,,,,35.4,24.4,0.687406029,31.25939707
,,,,,,,,,,,,,,,,,38.4,33.3,0.866123319,13.38766809
,,,,,,,,,,,,,,,,,26.5,18.8,0.710635024,28.93649757
,,,,,,,,Tree 2,,,,,,,,,26.6,25,0.937643593,6.235640724
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Leaf Area,Undisturbed,% Undisturbed,% Herbivory,,DBH,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,33,27,0.818181818,18.18181818,,Tree Health (1-3),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,26,20,0.769230769,23.07692308,,# of Galls,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,27,21,0.777777778,22.22222222,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,31,26,0.838709677,16.12903226,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,29,25,0.862068966,13.79310345,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,32,29,0.90625,9.375,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,28,27,0.964285714,3.571428571,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,25,24,0.96,4,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,34,31,0.911764706,8.823529412,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,30,27,0.9,10,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,29.5,25.7,0.870826943,12.91730572,Average,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tree 3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Leaf Area,Undisturbed,% Undisturbed,% Herbivory,,DBH,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,30,23,0.766666667,23.33333333,,Tree Health (1-3),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,37,31,0.837837838,16.21621622,,# of Galls,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,36,32,0.888888889,11.11111111,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,34,33,0.970588235,2.941176471,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,35,28,0.8,20,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,37,29,0.783783784,21.62162162,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,30,24,0.8,20,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,30,26,0.866666667,13.33333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,36,32,0.888888889,11.11111111,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,30,22,0.733333333,26.66666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,33.5,28,0.83366543,16.63345699,Average,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tree 4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Leaf Area,Undisturbed,% Undisturbed,% Herbivory,,DBH,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,35,35,1,0,,Tree Health (1-3),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,40,37,0.925,7.5,,# of Galls,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,39,34,0.871794872,12.82051282,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,38,34,0.894736842,10.52631579,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,29,25,0.862068966,13.79310345,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,33,31,0.939393939,6.060606061,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,37,35,0.945945946,5.405405405,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,34,31,0.911764706,8.823529412,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,31,27,0.870967742,12.90322581,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,32,28,0.875,12.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,34.8,31.7,0.909667301,9.033269874,Average,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tree 5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Leaf Area,Undisturbed,% Undisturbed,% Herbivory,,DBH,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,36,30,0.833333333,16.66666667,,Tree Health (1-3),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,39,23,0.58974359,41.02564103,,# of Galls,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,36,29,0.805555556,19.44444444,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,34,24,0.705882353,29.41176471,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,36,27,0.75,25,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,36,22,0.611111111,38.88888889,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,38,31,0.815789474,18.42105263,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,36,30,0.833333333,16.66666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,37,25,0.675675676,32.43243243,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,34,20,0.588235294,41.17647059,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,36.2,26.1,0.720865972,27.91340281,Average,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tree 6,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Leaf Area,Undisturbed,% Undisturbed,% Herbivory,,DBH,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,35,34,0.971428571,2.857142857,,Tree Health (1-3),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,33,31,0.939393939,6.060606061,,# of Galls,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,36,33,0.916666667,8.333333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,32,29,0.90625,9.375,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,31,31,1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,30,30,1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,38,36,0.947368421,5.263157895,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,27,26,0.962962963,3.703703704,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,37,34,0.918918919,8.108108108,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,28,28,1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,32.7,31.2,0.956298948,4.370105196,Average,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tree 7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Leaf Area,Undisturbed,% Undisturbed,% Herbivory,,DBH,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,37,29,0.783783784,21.62162162,,Tree Health (1-3),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,36,23,0.638888889,36.11111111,,# of Galls,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,39,30,0.769230769,23.07692308,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,33,21,0.636363636,36.36363636,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,38,25,0.657894737,34.21052632,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,40,30,0.75,25,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,30,21,0.7,30,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,29,17,0.586206897,41.37931034,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,31,23,0.741935484,25.80645161,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,41,25,0.609756098,39.02439024,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,35.4,24.4,0.687406029,31.25939707,Average,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tree 8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Leaf Area,Undisturbed,% Undisturbed,% Herbivory,,DBH,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,37,32,0.864864865,13.51351351,,Tree Health (1-3),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,44,40,0.909090909,9.090909091,,# of Galls,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,43,36,0.837209302,16.27906977,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,39,36,0.923076923,7.692307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,42,34,0.80952381,19.04761905,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,34,28,0.823529412,17.64705882,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,40,39,0.975,2.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,35,31,0.885714286,11.42857143,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,38,30,0.789473684,21.05263158,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,32,27,0.84375,15.625,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,38.4,33.3,0.866123319,13.38766809,Average,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tree 9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Leaf Area,Undisturbed,% Undisturbed,% Herbivory,,DBH,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,24,15,0.625,37.5,,Tree Health (1-3),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,29,19,0.655172414,34.48275862,,# of Galls,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,28,17,0.607142857,39.28571429,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,23,13,0.565217391,43.47826087,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,22,21,0.954545455,4.545454545,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,26,22,0.846153846,15.38461538,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,27,18,0.666666667,33.33333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,25,17,0.68,32,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,30,21,0.7,30,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,31,25,0.806451613,19.35483871,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,26.5,18.8,0.710635024,28.93649757,Average,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tree 10,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Leaf Area,Undisturbed,% Undisturbed,% Herbivory,,DBH,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,28,28,1,0,,Tree Health (1-3),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,26,23,0.884615385,11.53846154,,# of Galls,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,29,28,0.965517241,3.448275862,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,31,30,0.967741935,3.225806452,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,27,27,1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,23,22,0.956521739,4.347826087,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,30,28,0.933333333,6.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,22,20,0.909090909,9.090909091,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,26,23,0.884615385,11.53846154,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,24,21,0.875,12.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,26.6,25,0.937643593,6.235640724,Average,,,,,,,,